Package                            Version      
---------------------------------- -------------
-atplotlib                         2.1.2        
-ensorboard                        1.9.0        
-ensorflow                         1.6.0        
-ensorflow-gpu                     1.9.0        
-pencv-python                      4.0.1+contrib
absl-py                            0.7.0        
alabaster                          0.7.10       
altgraph                           0.16.1       
anaconda-client                    1.6.9        
anaconda-navigator                 1.7.0        
anaconda-project                   0.8.2        
args                               0.1.0        
argue                              0.3.1        
asn1crypto                         0.24.0       
astor                              0.7.1        
astroid                            1.6.1        
astropy                            2.0.3        
attrs                              17.4.0       
autograd                           1.2          
Babel                              2.5.3        
backports.shutil-get-terminal-size 1.0.0        
beautifulsoup4                     4.6.0        
bio                                0.1.0        
biopython                          1.73         
bitarray                           0.8.1        
bkcharts                           0.2          
blaze                              0.11.3       
bleach                             1.5.0        
bokeh                              0.12.13      
boto                               2.48.0       
Bottleneck                         1.2.1        
bs4                                0.0.1        
bz2file                            0.98         
certifi                            2019.3.9     
cffi                               1.11.4       
chardet                            3.0.4        
click                              6.7          
clint                              0.5.1        
cloudpickle                        0.5.2        
clyent                             1.2.2        
colorama                           0.3.9        
comtypes                           1.1.4        
conda                              4.4.10       
conda-build                        3.4.1        
conda-verify                       2.0.0        
contextlib2                        0.5.5        
cryptography                       2.1.4        
cvxopt                             1.2.0        
cvxpy                              1.0.15       
cycler                             0.10.0       
Cython                             0.27.3       
cytoolz                            0.9.0        
dask                               0.16.1       
datashape                          0.5.4        
decorator                          4.2.1        
dicom-contour                      2            
dill                               0.2.9        
distributed                        1.20.2       
docopt                             0.6.2        
docutils                           0.14         
ecos                               2.0.7.post1  
entrypoints                        0.2.3        
et-xmlfile                         1.0.1        
fastcache                          1.0.2        
filelock                           2.0.13       
Flask                              0.12.2       
Flask-Cors                         3.0.3        
Flask-REST-JSONAPI                 0.30.1       
Flask-SQLAlchemy                   2.4.0        
floyd-cli                          0.11.17      
future                             0.17.1       
gast                               0.2.2        
gevent                             1.2.2        
glob2                              0.6          
greenlet                           0.4.12       
grpcio                             1.18.0       
h5py                               2.7.1        
heapdict                           1.0.0        
html5lib                           0.9999999    
idna                               2.6          
imageio                            2.2.0        
imagesize                          0.7.1        
ipykernel                          5.1.2        
ipython                            6.2.1        
ipython-genutils                   0.2.0        
ipywidgets                         7.1.1        
isort                              4.2.15       
itsdangerous                       0.24         
jdcal                              1.3          
jedi                               0.11.1       
Jinja2                             2.10         
joblib                             0.13.2       
jsonpatch                          1.24         
jsonpointer                        2.0          
jsonschema                         2.6.0        
jupyter                            1.0.0        
jupyter-client                     5.2.2        
jupyter-console                    5.2.0        
jupyter-core                       4.4.0        
jupyterlab                         0.31.4       
jupyterlab-launcher                0.10.2       
Keras                              2.1.2        
keras-vis                          0.4.1        
keyring                            19.0.1       
kiwisolver                         1.0.1        
lazy-object-proxy                  1.3.1        
lifelines                          0.20.1       
livelossplot                       0.1.2        
llvmlite                           0.21.0       
locket                             0.2.0        
lxml                               4.2.6        
macholib                           1.11         
Markdown                           3.0.1        
MarkupSafe                         1.0          
marshmallow                        2.18.0       
marshmallow-jsonapi                0.21.2       
mask-rcnn                          2.1          
matlab                             0.1          
matplotlib                         2.2.4        
mccabe                             0.6.1        
menuinst                           1.4.11       
mistune                            0.8.3        
mkl-fft                            1.0.6        
mkl-random                         1.0.1        
mpmath                             1.0.0        
msgpack-python                     0.5.1        
multipledispatch                   0.4.9        
multiprocess                       0.70.6.1     
navigator-updater                  0.1.0        
nbconvert                          5.3.1        
nbformat                           4.4.0        
networkx                           2.1          
nibabel                            2.3.3        
nltk                               3.2.5        
nose                               1.3.7        
notebook                           5.4.0        
